"Timestamp","Business Name (as you want it to appear on website)","Current website (mark NA if not available yet)","Business Address","Main Email Address"," Main Phone Number","Year Founded  ","License Numbers, Accreditations, Certifications, etc. (if applicable)  ","What is your primary goal with this new website? (brand recognition, credibility, acquire new clients/customers, sell your services/products, etc.)","  Tagline / Motto (if any)","Do you want any videos in the site? If so, where?

*Note* We can shoot/produce videos for an additional cost.","We recommend at least 3 images per page wanted, meaning if you want 15 pages, we should have 45+ high quality unique photos- do you already have this? 

*Note* We can shoot new photos for an additional cost. We can also use stock/AI generated photos but your own content is best to show.","Which email(s) do you want the contact form to be sent to?","Are you Licensed, Bonded, and Insured?","  Core Values (Example: Respect, Honesty & Care)  ","  Unique Selling Points (what makes you stand out?)  ","  Awards, Certifications, or Recognitions  ","Where can we find your reviews? Which of these platforms would you like reviews to be shown from? (all or just some)","  Affiliations (BBB, Chamber of Commerce, Trade Associations)  ","  Partners, Suppliers, or Distributor (Can we mention them on the site?)  ","  Regular Business Hours  ","  Seasonal Hours (if any)  ","Do you offer emergency services? (if yes, explain more about it, how should they contact you quicker?)","  Service Area (cities, counties, regions served)  "," List All Services (primary & secondary) 

Please mention which you like to get more of or which you can't handle just yet but want to try.

Please be VERY detailed. For example, saying you do ""roofing"" does not tell much. 

Better example: I do roofing, shingle only, between 2:12 & 12:12 pitch, no commercial buildings, I like to use the highest quality materials, here is an example of one of my quotes...","Can you please upload some sample quotes? 

*we do not need to see pricing unless you specifically want that on your website","  Do you offer any service packages or bundles?","Do you offer any seasonal promotions or discounts? (senior 5% discount or military 10% discount as an example)","List your company statistics (at least 4 numbers)

Example: 100+ reviews, 250+ completed projects, 10+ years experience, 5+ skilled plumber technicians","Please paste the links to your social media and review links too","If you would like an About Us page, which of the following would you want on it: 

1. Images of staff
2. Bio about staff
3. Specific staff contact information

Please also provide the info for your selections.","What kind of service are you?","What are some competitors you admire in terms of online presence or just their website style?","What colors do you want the site to be? (no more than 2-3 recommend)","Do you have any warranties or guarantees?","Payment Methods Accepted (credit card, ACH, cash, financing)  ","Expansion Plans (new services, new regions) if any  ","Who will update the site after launch? (us or yourself?)","Anything else you would like to mention? 

If you have any other specifics, now is the time to mention them. It makes it harder to go back and change things and could result in a change order/additional cost.","How excited are you?",""
"2025/11/03 2:46:50 PM PST","PF Media","www.pfmedia.co","845 S Main Street Ste A5 Bountiful, UT 84010","[email]","[phone]","2021","","People usually go to my website to view my work and see how the process works and get a quote. ","Let's make you some video.","Yeah it'll be very video heavy. There will be a banner video on the home page. A video for every project. A highlight reel. And then on the services page a video per service explaining what they'll get and how it'll work. And maybe even an about me video. ","I have photos yeah. ","[email]","I don't need any of it","Creativity, Strong Storytelling, Authenticity, Relentlessness, Honesty, Constant Evolution, Integrity, Fun","We offer a wider spectrum of video services than most production companies. We have podcast/ product studio, animate, shoot onsite and do pretty much every type of video. ","Probably mostly just the caliber of clients??","Google. https://g.page/r/CSVBHLPdOywHEAE/review","","","","","","Utah, United States, Everywhere (All depending) Products can be mailed to me, We also travel a lot.","So I'd like to do a services page right? I was thinking of having the following services listed in tabs where clients could click on the tab and it would tell more info about the service along with a video of samples of that service/ an explanation of the process to make that type of video. These would be the services: Corporate, Ad/ Commercial, Product, Podcast, Animated/ Motion, Course/ Training, Live/ Event, Social/ Content.

I may need a little time to come up with copy for each section. ","","Yes. Each category has different packages. These are the main two as of right now though.

Product Packages
1) Studio - 3 concepts, 3 alternates of those videos  - 6 videos total
2) Lifestyle - 2 models, 3 concepts, 3 alternates of those videos - 6 total videos 
3) Combined - 2 models, 6 concepts, 6 alternates of those videos - 6 total videos

Advertising Packages
  Basic Package
     - 1-2 person crew, 1 location, actors and locations additional cost

  Swing for the fences Package
     - Pre production - Business analysis, strategy/ writers retreat, 3 scripts to pick from, producer, writers all pro writers/ majority of writers are people that fit companies demographic. 
     - Production - Full crew, actors, locations, props, sets
     - Post Production - Pro editor, colorist, sound designer
     - Digital Marketing - Test multiple intros, re edit, strategically run videos in target market


","As of now no, but I probably should. ","","Instagram: https://www.instagram.com/p.f.media/","Yeah maybe. Do you have any good ideas? Right now it's just me and I hire out contractors for each job.. This is my current about me page: https://www.pfmedia.co/projects-2 I'd maybe like to have some stuff about the philosophy/ art of film and using it for business and branding. What do you think?

Also the next question asks what kind of service I am. Literally all of those. ","","www.filmlaab.com, https://www.matixlabs.com/, bald.agency","Black, White, Yellow: DDB247","Not really no. ","Anything and everything. I mostly work with corporations so it's usually check, credit card, ACH, direct deposit type thing.","","? Both? You guys?","I just want it to be cool and interactive. I need some help there though. ","10","Google"
"2026/01/20 10:32:33 AM PST","Ironside Concrete LLC","N/A","1332 N Millpond Dr Springville Utah 84663","[email]","8019211488","2024","","All of the above please","","Yes","I will provide the videos and pictures at your request","Personal email prvided","Yes","Honesty , professionalism ","Quality of work","","N/A","","","","","","Anywhere in the west coast","Concrete work ","","","","","","","Affordable / Competive","","Gray, yellow, black and white","Yes","All","Yes","Unknown ","","8",""
"2026/02/27 10:34:06 PM PST","Northstar Woodworks ","N/A","1160 tule dr Hyrum Utah 84319","[email]","7193983955","2025","","Brand recognition, client/customer growth, credibility ","","Not for now ","I have content ","Business ","Yes","Core values are customer satisfaction and quality above all else ","I’m a second generation craftsman that has an Amish background ","","Website ","","","8:00 to 5:00 m-f ","","No ","Utah and surrounding states ","","","No ","Military discount ","I myself have have 16 years of experience my family has been in the furniture industry for over 40 years ","","Image and bio ","Premium","","Brown and tan ","5 year warranties on our furniture  ","ACH, credit card ","Yes in the future ","Myself if possible ","","10",""